credit_history,credit_amount,employment,property_magnitude,age,class
'existing paid',1924,1<=X<4,'life insurance',38,good
'existing paid',7297,>=7,'no known property',36,bad
'existing paid',1278,>=7,'real estate',36,good
'existing paid',2039,1<=X<4,'real estate',20,bad
'critical/other existing credit',4272,>=7,'life insurance',24,good
'existing paid',518,1<=X<4,'real estate',29,good
'critical/other existing credit',1424,4<=X<7,'life insurance',26,good
'critical/other existing credit',3499,1<=X<4,'real estate',29,bad
'existing paid',2515,1<=X<4,'real estate',43,good
'existing paid',9034,<1,'no known property',29,bad
'existing paid',2930,4<=X<7,'real estate',27,good
'critical/other existing credit',3676,1<=X<4,'real estate',37,good
'critical/other existing credit',9629,4<=X<7,car,24,bad
'existing paid',1352,unemployed,'life insurance',23,good
'delayed previously',932,1<=X<4,'real estate',24,good
'critical/other existing credit',3074,1<=X<4,'real estate',33,good
'critical/other existing credit',2292,unemployed,car,42,bad
'existing paid',1670,<1,car,22,bad
'critical/other existing credit',7629,>=7,car,46,good
'existing paid',709,<1,'real estate',27,good
'no credits/all paid',1337,<1,car,34,bad
'existing paid',640,1<=X<4,'real estate',49,good
'existing paid',3590,1<=X<4,'life insurance',29,good
'critical/other existing credit',2463,4<=X<7,'life insurance',27,good
'existing paid',2279,1<=X<4,'no known property',37,good
'existing paid',1068,>=7,car,28,good
'existing paid',1282,1<=X<4,car,32,bad
'no credits/all paid',8358,<1,car,30,good
'all paid',5129,>=7,'no known property',74,bad
'critical/other existing credit',1544,4<=X<7,'real estate',42,good
'delayed previously',11760,4<=X<7,'no known property',32,good
'existing paid',2315,>=7,'real estate',52,good
'no credits/all paid',8072,<1,car,25,good
'existing paid',3509,4<=X<7,'real estate',25,good
'existing paid',2507,>=7,'no known property',51,good
'critical/other existing credit',2404,1<=X<4,car,?,good
'existing paid',6560,4<=X<7,'life insurance',24,bad
?,2687,4<=X<7,'life insurance',26,good
'critical/other existing credit',7374,unemployed,?,40,good
'existing paid',3181,<1,'life insurance',26,good
'existing paid',3213,<1,'real estate',25,good
'all paid',1546,4<=X<7,car,24,bad
'existing paid',3959,unemployed,'life insurance',30,good
'no credits/all paid',18424,1<=X<4,'life insurance',32,bad
'existing paid',2679,<1,'no known property',29,good
'existing paid',3488,4<=X<7,car,23,good
'existing paid',1403,1<=X<4,car,?,good
'existing paid',484,4<=X<7,'real estate',28,good
'existing paid',2136,1<=X<4,'real estate',25,good
'all paid',7685,4<=X<7,car,37,bad
'existing paid',1543,1<=X<4,'real estate',33,good
'existing paid',3416,1<=X<4,car,27,good
'existing paid',5381,unemployed,'no known property',40,good
'critical/other existing credit',1602,>=7,car,30,good
'critical/other existing credit',936,>=7,car,52,good
'existing paid',2327,<1,'real estate',25,bad
'delayed previously',960,4<=X<7,'life insurance',30,good
'existing paid',2039,<1,'life insurance',22,bad
'critical/other existing credit',1382,4<=X<7,'real estate',26,good
'existing paid',3835,>=7,'real estate',45,good
'no credits/all paid',1108,4<=X<7,'real estate',28,bad
'existing paid',1963,4<=X<7,car,31,good
'existing paid',1881,1<=X<4,car,44,good
'existing paid',10297,4<=X<7,'no known property',39,bad
'existing paid',1657,1<=X<4,'real estate',27,good
'existing paid',841,4<=X<7,'real estate',23,good
'critical/other existing credit',6331,>=7,'no known property',46,bad
'existing paid',3235,>=7,car,26,good
'no credits/all paid',4605,>=7,'no known property',24,bad
'no credits/all paid',950,>=7,car,33,bad
'existing paid',2212,4<=X<7,car,?,good
'existing paid',2359,unemployed,'life insurance',33,bad
'critical/other existing credit',5302,>=7,'no known property',36,good
'critical/other existing credit',7127,<1,'life insurance',23,bad
'delayed previously',6224,>=7,'no known property',50,bad
'delayed previously',683,<1,'life insurance',29,good
'existing paid',7409,>=7,'life insurance',37,good
'existing paid',3060,4<=X<7,'real estate',28,bad
'critical/other existing credit',1287,>=7,'real estate',37,good
'critical/other existing credit',1887,1<=X<4,'real estate',28,good
'existing paid',1258,4<=X<7,'real estate',25,good
'existing paid',1376,4<=X<7,car,?,good
'existing paid',1469,>=7,'real estate',41,good
'critical/other existing credit',3939,1<=X<4,'real estate',40,good
